sep=,
Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Heart Rate
"2022-10-24 20:53:55.498",0.086642,27.136739,1016.907959,-0.097504,-0.825378,-0.570557,1.008113,40.340744,-74.627965,16.547567,68.870530,49.261440,0.082161,HRDATA
"2022-10-24 20:53:55.598",0.086642,27.136739,1016.907959,-0.074860,-0.802689,-0.589554,0.998743,40.340744,-74.627965,17.664667,69.857694,49.569035,0.082313,HRDATA
"2022-10-24 20:53:55.698",0.086642,27.136739,1016.907959,-0.072845,-0.804245,-0.608902,1.011374,40.340744,-74.627965,18.691580,69.901068,52.773628,0.082448,HRDATA
"2022-10-24 20:53:55.797",0.086642,27.136739,1016.907959,-0.097092,-0.798538,-0.580139,0.991792,40.340744,-74.627965,18.691580,69.901068,51.106812,0.082339,HRDATA
"2022-10-24 20:53:55.898",0.086642,27.136739,1016.907959,-0.094452,-0.798416,-0.578491,0.990475,40.340744,-74.627965,19.863556,70.194303,57.828373,0.081710,HRDATA
"2022-10-24 20:53:55.997",0.086642,27.136739,1016.907959,-0.096588,-0.805649,-0.594009,1.005607,40.340744,-74.627965,19.863556,70.194303,55.968319,0.081585,HRDATA
"2022-10-24 20:53:56.098",0.032467,26.904344,1016.907959,-0.084229,-0.790741,-0.604340,0.998795,40.340740,-74.627963,20.880892,70.237653,53.948662,0.081743,HRDATA
"2022-10-24 20:53:56.198",0.032467,26.904344,1016.907959,-0.093475,-0.785233,-0.611115,0.999394,40.340740,-74.627963,20.880892,70.237653,53.476463,0.081068,HRDATA
"2022-10-24 20:53:56.298",0.032467,26.904344,1016.907959,-0.069855,-0.781677,-0.607269,0.992308,40.340740,-74.627963,20.880892,70.237653,54.501492,0.080874,HRDATA
"2022-10-24 20:53:56.397",0.032467,26.904344,1016.926193,-0.100449,-0.788315,-0.606796,0.999866,40.340740,-74.627963,20.880892,70.237653,52.259789,0.080996,HRDATA
"2022-10-24 20:53:56.498",0.032467,26.904344,1016.926193,-0.073181,-0.775543,-0.611282,0.990196,40.340740,-74.627963,20.880892,70.237653,51.174614,0.081014,HRDATA
"2022-10-24 20:53:56.597",0.032467,26.904344,1016.926193,-0.100739,-0.792923,-0.614044,1.007931,40.340740,-74.627963,20.880892,70.237653,52.760292,0.081462,HRDATA
"2022-10-24 20:53:56.698",0.032467,26.904344,1016.926193,-0.080597,-0.772614,-0.624344,0.996611,40.340740,-74.627963,20.880892,70.237653,50.905647,0.081631,HRDATA
"2022-10-24 20:53:56.797",0.032467,26.904344,1016.926193,-0.100357,-0.794693,-0.617920,1.011649,40.340740,-74.627963,21.886580,70.103816,49.218864,0.081772,HRDATA
"2022-10-24 20:53:56.898",0.032467,26.904344,1016.926193,-0.081223,-0.773407,-0.616226,0.992215,40.340740,-74.627963,21.886580,70.103816,65.322128,0.081963,HRDATA
"2022-10-24 20:53:56.997",0.032467,26.904344,1016.926193,-0.089996,-0.787689,-0.621811,1.007573,40.340740,-74.627963,21.886580,70.103816,61.755936,0.081797,HRDATA
